*ContactName,AccountNumber,SAAttentionTo,SAAddressLine1,SAAddressLine2,SAAddressLine3,SAAddressLine4,SACity,SARegion,SAPostalCode,Latitude,Longitude,Cluster
Horticentre / TasmanCrop - Drury,HC02,Horticentre Limited,P O Box 547,P O Box 547,Auckland,,Drury,,2247,-37.10146667,174.9555,16
Horticentre / TasmanCrop - Gisborne,HC03,Horticentre Ltd,32 Salesyards Rd,32 Salesyards Rd,R D 1 Matawhero,,Gisborne,,4071,-38.6673,178.0286,4
Horticentre / TasmanCrop - Massey,HC04,Horticentre Ltd,18 Cabernet Crescent,18 Cabernet Crescent,Westgate,Massey,West Auckland,,614,-36.8546,174.584,16
Horticentre / TasmanCrop - Motueka,HC05,Horticentre Limited,T/A Tasman Crop,T/A Tasman Crop,28 King Edward St,,Motueka,,7120,-41.1188,173.0119,14
Horticentre / TasmanCrop - Pukekohe,HC06,Horticentre Limited,221 Manukau Rd,221 Manukau Rd,,,Pukekohe,,2120,-37.20435,174.90015,16
Horticentre / TasmanCrop - Renwick,HC07,Horticentre Limited Blenheim,T/A Tasman Crop,T/A Tasman Crop,"Unit 11, Tyrone Park, Jacks Rd",BLENHEIM,Renwick,,7204,-41.5241,173.843775,2
Horticentre / TasmanCrop - Richmond,HC08,Tasman Crop Protection,12 Poutama St,12 Poutama St,Nelson,,Richmond,,7020,-43.56825,171.9716,1
Horticentre / TasmanCrop - Tauranga,HC09,Horticentre Ltd,135A Maleme Street,135A Maleme Street,Greerton,,Tauranga,,3112,-37.68382,176.18428,8
Horticentre / TasmanCrop - Whakatu,HC10,Horticentre,18 Station Road,18 Station Road,RD 10,WHAKATU,Hastings,,4180,-39.6279,176.8137,7
Horticentre / TasmanCrop - Whangarei,HC11,Horticentre Ltd,43 Porowini Avenue,43 Porowini Avenue,Morningside,,Whangarei,,110,-35.71673333,174.32998125000003,12
PGG Wrightson Ltd - Alexandra,FF02,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,2 MacLean Road,,Alexandra,,9320,-45.2502,169.3859,0
PGG Wrightson Ltd - Amberley,FF03,PGG Wrightson,73 Carters Road,73 Carters Road,,,Amberley,,7410,-43.15416667,172.73106666666664,1
PGG Wrightson Ltd - Blenheim,FF04,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,20 Westwood Avenue,Springlands,Blenheim,,7201,-41.5093,173.9353,2
PGG Wrightson Ltd - Cambridge,FF05,PGG WRIGHTSON,87 Duke Street,87 Duke Street,,,Cambridge,,3434,-37.8866,175.469,8
PGG Wrightson Ltd - Cheviot,FF06,PGG Wrightson Cheviot,2 McQueen Road,2 McQueen Road,,,Cheviot,,7310,-42.8128,173.27465,1
PGG Wrightson Ltd - Christchurch,FF07,PGG Wrightson,411 Blenheim Road,411 Blenheim Road,,,Christchurch,,8041,-43.70518333,173.12151666666668,3
PGG Wrightson Ltd - Cromwell,FF08,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,5 Iles Street,,Cromwell,,9310,-45.0395,169.1984,0
PGG Wrightson Ltd - Culverden,FF01,PGG Wrightson Culverden,48 Main Road,48 Main Road,,,Culverden,,7392,-42.7747,172.8473,1
PGG Wrightson Ltd - Dargaville,FF09,PGG Wrightson Dargaville,Totara Street,Totara Street,,,Dargaville,,310,-35.9413,173.8697,12
PGG Wrightson Ltd - Feilding,FF10,PGG Wrightson,18 Manchester St,18 Manchester St,,,Feilding,,4702,-40.2219,175.56585,6
PGG Wrightson Ltd - Geraldine,FF11,PGG Wrightson Ltd,58 Talbot Street,58 Talbot Street,Canterbury,,Geraldine,,7930,-44.0923,171.2428,1
PGG Wrightson Ltd - Gisborne,FF12,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,21 Solander St,,Gisborne,,4010,-38.6673,178.0286,4
PGG Wrightson Ltd - Hastings,FF13,Fruitfed Supplies,Division of PGG Wrightson,Division of PGG Wrightson,Cnr Maraekakaho/Orchard Rd,,Hastings,,4120,-39.6279,176.8137,7
PGG Wrightson Ltd - Helensville,FF14,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,41B Mill Road,,Helensville,,840,-36.6816,174.4531,16
PGG Wrightson Ltd - Invercargill,FF15,PGG Wrightson,232 Dee Street,232 Dee Street,Avenal,,Invercargill,,9810,-46.41468723,168.3717851,19
PGG Wrightson Ltd - Katikati,FF16,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,2 Marshall Road,,Katikati,,3129,-37.56176667,175.8998333333333,8
PGG Wrightson Ltd - Levin,FF17,Fruitfed Supplies,Division of PGG Wrightson,Division of PGG Wrightson,84 Cambridge Street South,,Levin,,5510,-40.61316667,175.27936666666665,6
PGG Wrightson Ltd - Martinborough,FF18,PGG Wrightson,43-45 Jellicoe Street,43-45 Jellicoe Street,,,Martinborough,,5700,-41.20873333,175.44986666666668,6
PGG Wrightson Ltd - Masterton,FF19,PGG Wrightson,38 Lincoln Rd,38 Lincoln Rd,,,Masterton,,5810,-40.9606,175.654025,6
PGG Wrightson Ltd - Motueka,FF20,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,26 Old Wharf Street,,Motueka,,7120,-41.1188,173.0119,14
PGG Wrightson Ltd - Porirua,FF21,PGG Wrightson,,PO Box 1961,DUNEDIN,,Dunedin,,1961,-45.87206667,170.505,20
PGG Wrightson Ltd - Pukekohe,FF22,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,219 Manukau Rd,,Pukekohe,,2120,-37.20435,174.90015,16
PGG Wrightson Ltd - Richmond,FF23,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,18 Estuary Place,RICHMOND,Nelson,,7020,-41.2832,173.2772,14
PGG Wrightson Ltd - Roxburgh,FF24,PGG Wrightson,99 Scotland Street,99 Scotland Street,RD,,Roxburgh,,9500,-45.5415,169.3014,0
PGG Wrightson Ltd - Te Puke,FF25,Fruitfed Supplies,Div of  PGG Wrightson,Div of  PGG Wrightson,7a Jocelyn Street,,Te Puke,,3119,-37.8029,176.3146,8
PGG Wrightson Ltd - Temuka,FF26,PGG Wightson Temuka,3 Wood Street,3 Wood Street,,,Temuka,,7920,-44.2407,171.28125,1
PGG Wrightson Ltd - Timaru,FF27,PGG Wrightson,325 Hilton Highway,325 Hilton Highway,Washdyke,,Timaru,,7910,-44.395,171.2532,1
PGG Wrightson Ltd - Waihi,FF28,PGG Wrightson,116 Seddon Street,116 Seddon Street,,,Waihi,,3610,-37.388975,175.845875,8
PGG Wrightson Ltd - Waipapa,FF29,Fruitfed Supplies,Div of PGG Wrightson,Div of PGG Wrightson,2 Pataka  Lane,RD2,Waipapa,,245,-35.19145,173.89634999999998,17
PGG Wrightson Ltd - Wanganui,FF30,PGG Wrightson,99 Wilson Street,99 Wilson Street,,,Wanganui,,4500,-39.93195,175.0499,6
PGG Wrightson Ltd - Wellsford,FF31,PGG Wrightson,4 Port Albert Road,4 Port Albert Road,,,Wellsford,,900,-36.2938,174.5238,16
PGG Wrightson Ltd - Whakatane,FF32,PGG Wrightson,12-14 Peace Street,12-14 Peace Street,,,Whakatane,,3120,-37.95395,176.9592,15
PGG Wrightson Ltd - Whangarei,FF33,PGG WRIGHTSON,Cnr Dent & Finlayson Sts,Cnr Dent & Finlayson Sts,,,Whangarei,,110,-35.71673333,174.32998125000003,12
PGG Wrightson Ltd - Wyndham,FF34,PGG Wrightson,Balaclava Street,Balaclava Street,,,Wyndham,,9831,-46.3313,168.84575,19
